id,has_customs_clearance,is_correctly_labeled,is_business_parcel,is_sufficiently_packed,time_of_the_year,sender_postal_zone,receiver_postal_zone,expected_delivery_days,actual_delivery_days,chosen_delivery_type
SC44823353,NO,YES,YES,YES,None,3264,9150,1,2,NEXT_DAY
OI80358781,NO,YES,YES,YES,None,4371,2381,4,5,STANDARD
HQ81431781,NO,YES,YES,YES,None,3425,8924,4,5,STANDARD
BF10266003,NO,YES,YES,YES,None,5360,9322,4,5,STANDARD
SU32782473,NO,YES,YES,YES,None,4817,4817,1,1,NEXT_DAY
EJ04671816,NO,YES,NO,YES,None,2381,6934,1,2,PRIORITY
AJ15483212,NO,NO,YES,YES,None,8733,6330,3,5,STANDARD
OC89505084,NO,YES,YES,YES,None,6240,3665,4,5,STANDARD
AL20505232,NO,YES,NO,YES,HOLIDAY_BREAK,8551,9461,1,2,PRIORITY
FR10710942,NO,YES,YES,YES,None,2405,2405,1,1,PRIORITY
IX27813257,NO,YES,YES,YES,None,9800,9800,0,0,SAME_DAY
TX94199780,NO,YES,YES,NO,None,4575,8674,2,-1,STANDARD
TU97876508,NO,YES,NO,YES,None,3264,4131,1,2,NEXT_DAY
RX75157239,NO,YES,YES,YES,CHRISTMAS,8741,3650,1,3,PRIORITY
AT28420017,YES,YES,YES,YES,None,5440,5440,1,2,PRIORITY
ZW78590076,NO,YES,NO,YES,None,4963,6754,3,4,STANDARD
WX85826515,NO,YES,NO,YES,None,2464,1070,4,5,STANDARD
OU12040893,NO,YES,YES,YES,CHRISTMAS,3223,6572,3,7,STANDARD
SF10593270,NO,YES,YES,YES,None,5581,6682,3,4,STANDARD
NE47698858,NO,YES,NO,YES,None,6370,7222,1,2,PRIORITY
CQ44686984,NO,YES,YES,YES,None,2432,6408,1,2,PRIORITY
XB56067436,NO,YES,YES,YES,None,6441,6441,1,1,PRIORITY
XC28464741,NO,YES,YES,YES,None,8073,3322,2,3,STANDARD
VF51850771,YES,YES,YES,YES,CHRISTMAS,4082,4441,3,8,STANDARD
UG35802089,NO,YES,YES,YES,None,4492,4492,1,1,NEXT_DAY
UN75346833,NO,YES,NO,YES,None,4113,4113,2,2,STANDARD
ND35057460,NO,YES,YES,YES,None,2453,7501,1,2,PRIORITY
DS77327201,NO,YES,YES,YES,None,9552,9552,3,3,STANDARD
